Name	Type
importAlias	Decl -> Maybe Name RecSel Left Decl
importHiding	Decl -> Bool RecSel Left Decl
importItems	Decl -> Maybe[ImportItem]RecSel Left Decl
importModule	Decl -> Name RecSel Left Decl
importQualified	Decl -> Bool RecSel Left Decl
sqlExprs	SQLInfo -> [Expr]RecSel Left SQLInfo
sqlText	SQLInfo -> String RecSel Left SQLInfo
sqlVars	SQLInfo -> [String]RecSel Left SQLInfo
importName	Import -> Name RecSel Left Import
moduleDecls	Module -> [Decl]RecSel Left Module
moduleImports	Module -> [Import]RecSel Left Module
moduleName	Parser String
classDecl	Parser Decl
classDecl1	[Token] -> Maybe (Decl,[Token])
classDecl2	[Token] -> Maybe (Decl,[Token])
classDecl3	[Token] -> Maybe (Decl,[Token])
classDecl4	[Token] -> Maybe (Decl,[Token])
classDecl6	[Char]
classDecl_kw	String
decl	Parser Decl
declBody	Parser Decl
declDispatch	Parser Decl
declMany	Parser[Decl]
declMany1	[Token] -> Maybe ([Decl],[Token])
instanceDecl	Parser Decl
instanceDecl1	[Token] -> Maybe (Decl,[Token])
program	Parser[Decl]
program1	[Token] -> Maybe ([Decl],[Token])
skipVNlExpr	Parser Decl
skipVNlExpr1	[Token] -> Maybe (Decl,[Token])
skipVNlExpr2	[Token] -> Maybe (Token,[Token])
valueDecl	Parser Decl
valueDecl1	[Token] -> Maybe (Decl,[Token])
dataDecl	Parser Decl
dataDecl1	[Token] -> Maybe (Decl,[Token])
funDecl	Parser Decl
funDecl1	[Token] -> Maybe (Decl,[Token])
funDecl2	[Token] -> Maybe (Decl,[Token])
importDecl	Parser Decl
importDecl1	[Token] -> Maybe (Decl,[Token])
exportList	Parser[Export]
moduleDecl	Parser Decl
moduleDecl1	[Token] -> Maybe (Decl,[Token])
moduleDecl2	[Token] -> Maybe (Export,[Token])
moduleDecl_kw	String
newtypeDecl	Parser Decl
newtypeDecl1	[Token] -> Maybe (Decl,[Token])
typeDecl	Parser Decl
typeDecl1	[Token] -> Maybe (Decl,[Token])
typeSigDecl	Parser Decl
typeSigDecl1	[Token] -> Maybe (Decl,[Token])
isControlToken	Token -> Bool
moduleName1	[Token] -> Maybe (String,[Token])
moduleName3	[Token] -> Maybe (String,[Token])
moduleName5	[Char]
moduleName_a1	String
moduleName_t	Token
moduleName_xs	[Char]
parensI	Parser a -> Parser a
sepBy1Skip	Parser a -> Parser sep -> Parser[a]
sepBy1Skip1	Parser a -> Parser sep -> [Token] -> Maybe ([a],[Token])
sepBy1Skip2	[Token] -> Maybe ((),[Token])
skipBlk	Parser ()
skipBlk1	[Token] -> Maybe ((),[Token])
skipBlk2	[Char]
skipBlk_t	Token
skipControlTokens	Parser ()
skipControlTokens1	[Token] -> Maybe ((),[Token])
tokdot	Parser String
typeExpr	Parser Type
typeExpr1	[Token] -> Maybe (Type,[Token])
go	LayoutStack -> [Token] -> [Token]
layoutTransform	[Token] -> [Token]
layoutLexer	[Token] -> [Token]
runLexer	String -> [Token]
slexer	String -> [Token]
column	SourcePos -> Int RecSel Left SourcePos
line	SourcePos -> Int RecSel Left SourcePos
token	Token -> Parser Token
tokenPos	LocatedToken -> SourcePos RecSel Left LocatedToken
between	Parser open -> Parser close -> Parser a -> Parser a
between1	Parser open -> Parser close -> Parser a -> [Token] -> Maybe (a,[Token])
chainl1	Parser a -> Parser (a -> a -> a) -> Parser a
chainl2	Parser a -> Parser (a -> a -> a) -> [Token] -> Maybe (a,[Token])
chainr1	Parser a -> Parser (a -> a -> a) -> Parser a
chainr2	Parser a -> Parser (a -> a -> a) -> [Token] -> Maybe (a,[Token])
choice	[Parser a] -> Parser a
choice1	Parser a -> Parser a -> Parser a
choice2	[Parser a] -> [Token] -> Maybe (a,[Token])
choice3	Parser a -> Parser a -> [Token] -> Maybe (a,[Token])
getRemainingCount	Parser Int
getRemainingCount1	[Token] -> Maybe (Int,[Token])
lookAhead	Parser a -> Parser a
lookAhead1	Parser a -> [Token] -> Maybe (a,[Token])
many1	Parser a -> Parser[a]
many2	Parser a -> [Token] -> Maybe ([a],[Token])
manyTill	Parser a -> Parser end -> Parser[a]
manyTill1	Parser a -> Parser end -> [Token] -> Maybe ([a],[Token])
option	a -> Parser a -> Parser a
option1	a -> Parser a -> [Token] -> Maybe (a,[Token])
runParser	Parser a -> [Token] -> Maybe (a,[Token]) RecSel Left Parser
runParser1	Parser a -> Parser a
runWithDebug	Parser a -> [Token] -> IO ()
satisfy	(Token -> Bool) -> Parser Token
satisfy1	(Token -> Bool) -> [Token] -> Maybe (Token,[Token])
satisfyMap	(Token -> Maybe a) -> Parser a
satisfyMap1	(Token -> Maybe a) -> [Token] -> Maybe (a,[Token])
sepBy	Parser a -> Parser sep -> Parser[a]
sepBy1	Parser a -> Parser sep -> Parser[a]
sepBy2	Parser a -> Parser sep -> [Token] -> Maybe ([a],[Token])
sepBy3	Parser a -> Parser sep -> [Token] -> Maybe ([a],[Token])
sepEndBy	Parser a -> Parser sep -> Parser[a]
sepEndBy1	Parser a -> Parser sep -> Parser[a]
sepEndBy2	Parser a -> Parser sep -> [Token] -> Maybe ([a],[Token])
sepEndBy3	Parser a -> Parser sep -> [Token] -> Maybe ([a],[Token])
skipMany	Parser a -> Parser ()
skipMany1	Parser a -> Parser ()
skipMany2	Parser a -> [Token] -> Maybe ((),[Token])
skipMany3	Parser a -> [Token] -> Maybe ((),[Token])
token1	Token -> [Token] -> Maybe (Token,[Token])
tokens	[Token] -> Parser[Token]
tokens1	[Token] -> [Token] -> Maybe ([Token],[Token])
try	Parser a -> Parser a
try1	Parser a -> [Token] -> Maybe (a,[Token])
parseExpr	[Token] -> Maybe (Expr,[Token])
toplevel	Parser (String, Expr)
toplevel1	[Token] -> Maybe ((String, Expr),[Token])
aliasName	Parser String
aliasName1	[Token] -> Maybe (String,[Token])
aliasName3	[Token] -> Maybe (Token,[Token])
aliasName4	[Char]
aliasName6	[Token] -> Maybe (String,[Token])
aliasName_t	Token
aliasName_xs	[Char]
anyToken	Parser Token
anyToken1	[Token] -> Maybe (Token,[Token])
binOp	[String] -> Parser (Expr -> Expr -> Expr)
binOp1	[String] -> [Token] -> Maybe (Expr -> Expr -> Expr,[Token])
binOp2	Eq String
bracedBlock	Parser a -> Parser[a]
braces	Parser a -> Parser a
braces1	String -> [Token] -> Maybe ((),[Token])
bracesB	Parser a -> Parser a
bracesV	Parser b -> Parser b
bracesV1	Parser b -> [Token] -> Maybe (b,[Token])
bracesVO	Parser a -> Parser a
bracesVO1	Parser a -> [Token] -> Maybe (a,[Token])
bracesVO2	Parser a -> [Token] -> Maybe (a,[Token])
bracesv	Parser a -> Parser a
brackets	Parser a -> Parser a
charLiteralExpr	Parser Char
charLiteralExpr1	[Token] -> Maybe (Char,[Token])
eof	Parser ()
eof1	[Token] -> Maybe ((),[Token])
ident	Parser String
ident1	[Token] -> Maybe (String,[Token])
identI	Parser String
identI1	[Token] -> Maybe (String,[Token])
int	Parser Int
int1	[Token] -> Maybe (Int,[Token])
isEOF	Parser Bool
isEOF1	[Token] -> Maybe (Bool,[Token])
isSymbolName	String -> Bool
keyword	String -> Parser ()
keyword1	String -> [Token] -> Maybe ((),[Token])
name	Parser String
name1	[Token] -> Maybe (String,[Token])
name2	[Char]
newline	Parser ()
newline1	[Token] -> Maybe ((),[Token])
notFollowedBy	Parser a -> Parser ()
notFollowedBy1	Parser a -> [Token] -> Maybe ((),[Token])
operator	Parser BinOp
operator1	[Token] -> Maybe (BinOp,[Token])
operator10	[Parser BinOp]
operator11	[Parser BinOp]
operator12	[Parser BinOp]
operator13	[Parser BinOp]
operator14	[Token] -> Maybe (BinOp,[Token])
operator15	[Char]
operator17	[Token] -> Maybe (BinOp,[Token])
operator18	[Char]
operator2	[Parser BinOp]
operator20	[Token] -> Maybe (BinOp,[Token])
operator21	[Char]
operator23	[Token] -> Maybe (BinOp,[Token])
operator24	[Char]
operator26	[Token] -> Maybe (BinOp,[Token])
operator27	[Char]
operator29	[Token] -> Maybe (BinOp,[Token])
operator3	[Parser BinOp]
operator30	[Char]
operator32	[Token] -> Maybe (BinOp,[Token])
operator33	[Char]
operator35	[Token] -> Maybe (BinOp,[Token])
operator36	[Char]
operator38	[Token] -> Maybe (BinOp,[Token])
operator39	[Char]
operator4	[Parser BinOp]
operator41	[Token] -> Maybe (BinOp,[Token])
operator42	[Char]
operator44	[Token] -> Maybe (BinOp,[Token])
operator45	[Char]
operator47	[Token] -> Maybe (BinOp,[Token])
operator48	[Char]
operator5	[Parser BinOp]
operator6	[Parser BinOp]
operator7	[Parser BinOp]
operator8	[Parser BinOp]
operator9	[Parser BinOp]
operatorEdName	Parser Name
operatorEdName1	[Token] -> Maybe (Name,[Token])
operatorEdName2	[Token] -> Maybe (Name,[Token])
operatorEdName3	[Char]
operatorI	Parser String
operatorI1	[Token] -> Maybe (String,[Token])
operatorI10	[String]
operatorI11	[Char]
operatorI13	[Char]
operatorI15	[Char]
operatorI17	[Char]
operatorI19	[Char]
operatorI2	[String]
operatorI21	[Char]
operatorI23	[Char]
operatorI25	[Char]
operatorI27	[Char]
operatorI29	[Char]
operatorI3	[String]
operatorI31	Eq String
operatorI4	[String]
operatorI5	[String]
operatorI6	[String]
operatorI7	[String]
operatorI8	[String]
operatorI9	[String]
operatorIAsName	Parser Name
operatorIAsName1	[Token] -> Maybe (Name,[Token])
operatorI_allowed	[String]
parens	Parser a -> Parser a
parensOpt	Parser a -> Parser a
parensOpt1	Parser a -> [Token] -> Maybe (a,[Token])
parseBinOp	String -> Maybe BinOp
qualifiedIdent	Parser String
qualifiedIdent1	[Token] -> Maybe (String,[Token])
qualifiedIdent3	[Token] -> Maybe (Token,[Token])
qualifiedIdent4	[Char]
qualifiedIdent_t	Token
qualifiedIdent_xs	[Char]
satisfyToken	(Token -> Maybe a) -> Parser a
satisfyToken1	(Token -> Maybe a) -> [Token] -> Maybe (a,[Token])
skipNL	Parser ()
skipNL1	[Token] -> Maybe ((),[Token])
skipNL2	[Token] -> Maybe ((),[Token])
skipNewlines	Parser ()
skipNewlines1	[Token] -> Maybe ((),[Token])
skipNewlines2	[Token] -> Maybe ((),[Token])
skipSeparators	Parser ()
skipSeparators1	[Token] -> Maybe ((),[Token])
skipSeparators2	[Token] -> Maybe ((),[Token])
skipVB	Parser ()
skipVB1	[Token] -> Maybe ((),[Token])
skipVB2	[Token] -> Maybe ((),[Token])
skipVNL	Parser ()
skipVNL1	[Token] -> Maybe ((),[Token])
skipVNL2	[Token] -> Maybe ((),[Token])
stringLiteralExpr	Parser String
stringLiteralExpr1	[Token] -> Maybe (String,[Token])
symbol	String -> Parser ()
symbolToken	Token -> Parser Token
symbolToken1	Token -> [Token] -> Maybe (Token,[Token])
tokenIs	(Token -> Maybe a) -> Parser a
tokenIs1	(Token -> Maybe a) -> [Token] -> Maybe (a,[Token])
typeIdent	Parser String
caseExprCore	Parser Expr -> Parser Expr
lambdaCaseExpr	Parser Expr -> Parser Expr
lambdaCaseExpr1	Parser Expr -> [Token] -> Maybe (CaseAlt,[Token])
doExprCore	Parser Expr -> Parser Expr
appExprCore	Parser Expr
appExprCore1	[Token] -> Maybe (Expr,[Token])
appExprCore2	[Token] -> Maybe (Expr,[Token])
appExprCore3	[Token] -> Maybe (Expr,[Token])
appExprCore4	[Token] -> Maybe (Expr,[Token])
appExprCore5	[Token] -> Maybe (Expr,[Token])
appExprCore6	[Token] -> Maybe (Expr,[Token])
appExprCore_p1	Parser Expr
atomBaseCore	Parser Expr
atomCore	Parser Expr
exprCore	Parser Expr
oPsectionCore	Parser Expr
oPsectionCore1	[Token] -> Maybe (Expr,[Token])
opAssoc	BinOpInfo -> Assoc RecSel Left BinOpInfo
opConstructor	BinOpInfo -> BinOp RecSel Left BinOpInfo
opPrecedence	BinOpInfo -> Int RecSel Left BinOpInfo
opSymbol	BinOpInfo -> String RecSel Left BinOpInfo
pRecordExpr	Parser Expr
pRecordExpr1	[Token] -> Maybe (Expr,[Token])
pRecordExpr2	[Token] -> Maybe (Expr,[Token])
pRecordExpr3	[Token] -> Maybe ((),[Token])
pRecordExpr4	[Char]
pRecordExpr6	[Token] -> Maybe ((String, Expr),[Token])
pRecordExpr7	[Char]
parenExprCore	Parser Expr
tupleExprCore	Parser Expr
expr	Parser Expr
expr1	[Token] -> Maybe (Expr,[Token])
exprNoLoop	Parser Expr
exprNoLoop1	[Token] -> Maybe (Expr,[Token])
exprTop	Parser Expr
exprTop1	[Token] -> Maybe (Expr,[Token])
exprTop10	[Char]
exprTop12	[Char]
exprTop14	[Char]
exprTop16	[Token] -> Maybe ((),[Token])
exprTop17	[Token] -> Maybe ((),[Token])
exprTop18	[Char]
exprTop2	CallStack
exprTop3	SrcLoc
exprTop4	Int
exprTop5	Int
exprTop6	Int
exprTop7	Int
exprTop8	[Char]
forExpr	Parser Expr
forExpr1	[Token] -> Maybe (Expr,[Token])
forExpr2	[Token] -> Maybe ((),[Token])
forExpr3	[Char]
forExpr5	[Token] -> Maybe (Qualifier,[Token])
forExpr_kw	String
ifExpr	Parser Expr
ifExpr1	[Token] -> Maybe (Expr,[Token])
letExpr	Parser Expr
letExpr1	[Token] -> Maybe (Expr,[Token])
postfix	Expr -> Parser Expr
postfix1	Expr -> [Token] -> Maybe (Expr,[Token])
returnExpr	Parser Expr
returnExpr1	[Token] -> Maybe (Expr,[Token])
listExprCore	Parser Expr -> Parser Expr
constraintP	Parser Constraint
constraintP1	[Token] -> Maybe (Pattern,[Token])
pConstrOrVar	Parser Pattern
pConstrOrVar1	[Token] -> Maybe (Pattern,[Token])
pInt	Parser Pattern
pInt1	[Token] -> Maybe (Pattern,[Token])
pList	Parser Pattern
pList1	[Token] -> Maybe (Pattern,[Token])
pList2	[Token] -> Maybe (Pattern,[Token])
pParenOrTuple	Parser Pattern
pPattern	Parser Pattern
pPattern1	[Token] -> Maybe (Pattern,[Token])
pPattern2	[Token] -> Maybe (Pattern -> Pattern -> Pattern,[Token])
pPattern3	[Token] -> Maybe (Pattern,[Token])
pWildcard	Parser Pattern
pWildcard1	[Token] -> Maybe (Pattern,[Token])
pWildcard2	[Char]
pattern	Parser Pattern
patternStart	Parser ()
patternStart1	[Token] -> Maybe ((),[Token])
patternStart2	[Char]
patternStart4	[Char]
patternVar	Parser Pattern
patternVar1	[Token] -> Maybe (Pattern,[Token])
simplePattern	Parser Pattern
simplePattern1	[Token] -> Maybe (Pattern,[Token])
simplePattern2	[Token] -> Maybe (Pattern -> Pattern -> Pattern,[Token])
simplePattern3	[Token] -> Maybe (Pattern,[Token])
parseSQL	Parser Expr
parseSQL1	[Token] -> Maybe (Expr,[Token])
parseSQL_kw	String
arrowType	Parser Type
arrowType1	[Token] -> Maybe (Type,[Token])
arrowType2	[Token] -> Maybe (Type,[Token])
arrowType3	[Token] -> Maybe (Type,[Token])
arrowType4	[Token] -> Maybe (Type,[Token])
arrowType5	[Token] -> Maybe (Type,[Token])
constr	Parser Constraint
constr1	[Token] -> Maybe (Constraint,[Token])
constr2	[Token] -> Maybe (Field,[Token])
constraintList	Parser[Constraint]
constraintList1	[Token] -> Maybe ([Constraint],[Token])
constraintList2	[Token] -> Maybe (Constraint,[Token])
constraintList_p	Parser[Constraint]
parseForall	Parser Type
parseForall1	[Token] -> Maybe (Type,[Token])
parseType	Parser Type
parseType1	[Token] -> Maybe (Type,[Token])
typeApp	Parser Type
typeAtom	Parser Type
typeP	Parser Type
typeP1	[Token] -> Maybe (Type,[Token])
builtinEnv	TypeEnv
builtinEnv1	Map Name Scheme
builtinEnv2	Ord Name
builtinOps	[(String, Scheme)]
builtinOps1	[(String, Scheme)]
builtinOps10	[Char]
builtinOps12	Type
builtinOps13	[Char]
builtinOps15	Type
builtinOps16	[Char]
builtinOps18	[Char]
builtinOps2	[(String, Scheme)]
builtinOps20	([Char], Scheme)
builtinOps21	Scheme
builtinOps22	Type
builtinOps23	Type
builtinOps24	Type
builtinOps25	[Char]
builtinOps27	Type
builtinOps28	[Char]
builtinOps3	[(String, Scheme)]
builtinOps30	Type
builtinOps31	[Char]
builtinOps33	[Char]
builtinOps35	([Char], Scheme)
builtinOps36	Scheme
builtinOps37	Type
builtinOps38	Type
builtinOps39	Type
builtinOps4	[(String, Scheme)]
builtinOps40	[Char]
builtinOps42	Type
builtinOps43	[Char]
builtinOps45	Type
builtinOps46	[Char]
builtinOps48	[Char]
builtinOps5	([Char], Scheme)
builtinOps50	([Char], Scheme)
builtinOps51	Scheme
builtinOps52	Type
builtinOps53	Type
builtinOps54	Type
builtinOps55	[Char]
builtinOps57	Type
builtinOps58	[Char]
builtinOps6	Scheme
builtinOps60	Type
builtinOps61	[Char]
builtinOps63	[Char]
builtinOps65	([Char], Scheme)
builtinOps66	Scheme
builtinOps67	Type
builtinOps68	Type
builtinOps69	Type
builtinOps7	Type
builtinOps70	[Char]
builtinOps72	Type
builtinOps73	[Char]
builtinOps75	Type
builtinOps76	[Char]
builtinOps78	[Char]
builtinOps8	Type
builtinOps9	Type
builtinPatternEnv	TypeEnv
builtinPatternEnv1	Map Name Scheme
counter	IORef Int
freshType1	Int -> Either InferError (Type, Int)
generalizeInfer	TypeEnv -> Type -> Scheme
groupDecls	[Decl] -> Map Name ([FunClause], Maybe Type)
mergeEnvs	TypeEnv -> TypeEnv -> TypeEnv
mergeEnvs1	TypeEnv -> TypeEnv -> Map Name Scheme
inferBool1	Int -> Either InferError ((Subst, Type), Int)
inferBool2	Type
inferBool3	[Char]
inferBool_eta	(Subst, Type)
inferChar1	Int -> Either InferError ((Subst, Type), Int)
inferChar2	Type
inferChar3	[Char]
inferChar_eta	(Subst, Type)
inferInt1	Int -> Either InferError ((Subst, Type), Int)
inferInt2	Type
inferInt3	[Char]
inferInt_eta	(Subst, Type)
inferString1	Int -> Either InferError ((Subst, Type), Int)
inferString2	Type
inferString3	[Char]
inferString_eta	(Subst, Type)
inferSQL	String -> [Expr] -> SQLInfo
generalizeAll	TypeEnv -> [(Pattern, Type)] -> [(Pattern, Scheme)]
prettyPrintBinOp	BinOp -> String
prettyScheme	Scheme -> String
prettyType	Type -> String
getVarName	Expr -> String
getVarName1	CallStack
getVarName11	[Char]
getVarName13	[Char]
getVarName2	SrcLoc
getVarName3	Int
getVarName4	Int
getVarName5	Int
getVarName6	Int
getVarName7	[Char]
getVarName9	[Char]
apply	Subst -> Type -> Type
applyConstraint	Subst -> Constraint -> Constraint
composeSubst	Subst -> Subst -> Subst
composeSubst1	Ord String
emptySubst	Subst
singletonSubst	String -> Type -> Subst
applyEnv	Subst -> TypeEnv -> TypeEnv
emptyEnv	TypeEnv
extendEnv	TypeEnv -> Name -> Scheme -> TypeEnv
extendEnv1	TypeEnv -> Name -> Scheme -> Map Name Scheme
freeTypeVars	Type -> [Name]
freeTypeVarsEnv	TypeEnv -> [Name]
freeTypeVarsScheme	Scheme -> [Name]
fromList	[(String, Scheme)] -> TypeEnv
fromList1	[(String, Scheme)] -> Map Name Scheme
generalize	TypeEnv -> Type -> Scheme
instantiate	Scheme -> Either InferError Type
lookupEnv	TypeEnv -> Name -> Maybe Scheme
primitiveEnv	TypeEnv
primitiveEnv1	Map Name Scheme
testEnv	TypeEnv
testEnv1	Map Name Scheme
withTestEnv	TypeEnv
withTestEnv1	Map Name Scheme
unify	Type -> Type -> Either UnifyError Subst
unifyMany	[Type] -> [Type] -> Either UnifyError Subst
myTrace	String -> Parser ()
myTraceIO	String -> IO ()
myTraceIOM	String -> IO ()
setTrace	Bool -> IO ()
traceEnabled	IORef Bool
extractSQLVars	String -> (String,[String])
extractSQLVars_go	[Char] -> [[Char]] -> [Char] -> ([Char],[[Char]])
exprTests	[(String, String)]
exprTests1	[(String, String)]
exprTests10	[Char]
exprTests2	([Char],[Char])
exprTests3	[Char]
exprTests5	[Char]
exprTests7	([Char],[Char])
exprTests8	[Char]
main	IO ()
runParserWithTrace	Parser a -> [Token] -> IO (Maybe a)
testCases	[TestCase]
testCases1	[(String, String)]
testCases10	[(String, String)]
testCases101	[Char]
testCases103	([Char],[Char])
testCases104	[Char]
testCases106	[Char]
testCases108	([Char],[Char])
testCases109	[Char]
testCases11	[(String, String)]
testCases111	[Char]
testCases113	([Char],[Char])
testCases114	[Char]
testCases116	[Char]
testCases118	([Char],[Char])
testCases119	[Char]
testCases12	[(String, String)]
testCases121	[Char]
testCases123	([Char],[Char])
testCases124	[Char]
testCases126	[Char]
testCases128	([Char],[Char])
testCases129	[Char]
testCases13	[(String, String)]
testCases131	[Char]
